City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Souillac,MU,2022-07-22 16:22:19,-20.5167,57.5167,70.27,79,30,15.68
1,Ushuaia,AR,2022-07-22 16:22:19,-54.8,-68.3,35.44,81,97,16.64
2,Scarborough,GB,2022-07-22 16:22:14,54.2797,-0.4044,61.93,73,100,3.0
3,Talnakh,RU,2022-07-22 16:22:19,69.4865,88.3972,64.76,60,72,5.48
4,Lebu,CL,2022-07-22 16:22:20,-37.6167,-73.65,54.1,97,100,10.71
5,Anzhero-Sudzhensk,RU,2022-07-22 16:22:20,56.081,86.0285,56.23,98,83,6.26
6,Punta Arenas,CL,2022-07-22 16:22:21,-53.15,-70.9167,37.11,70,19,20.89
7,Kutum,SD,2022-07-22 16:22:21,14.2,24.6667,88.5,25,14,11.45
8,Hasaki,JP,2022-07-22 16:22:21,35.7333,140.8333,77.29,91,37,18.61
9,Mnogovershinnyy,RU,2022-07-22 16:22:22,53.9353,139.9242,49.57,76,85,4.12
10,Ryotsu,JP,2022-07-22 16:22:22,38.0833,138.4333,74.35,92,76,8.7
11,Sao Gabriel Da Cachoeira,BR,2022-07-22 16:22:23,-0.1303,-67.0892,80.87,77,92,4.76
12,Puerto Escondido,MX,2022-07-22 16:18:31,15.85,-97.0667,84.02,72,99,5.7
13,Denpasar,ID,2022-07-22 16:22:23,-8.65,115.2167,76.89,83,100,8.7
14,Busselton,AU,2022-07-22 16:21:54,-33.65,115.3333,59.14,80,32,17.02
15,Honningsvag,NO,2022-07-22 16:22:24,70.9821,25.9704,53.17,83,74,23.4
16,Awbari,LY,2022-07-22 16:22:24,26.5921,12.7805,94.64,14,0,11.81
17,San Quintin,MX,2022-07-22 16:22:24,30.4833,-115.95,70.97,74,50,12.41
18,Yar-Sale,RU,2022-07-22 16:22:25,66.8333,70.8333,45.68,95,100,13.11
19,Tianpeng,CN,2022-07-22 16:22:25,30.9866,103.9393,67.19,95,95,5.06
20,Vanimo,PG,2022-07-22 16:22:25,-2.6741,141.3028,77.43,90,68,4.18
21,Atuona,PF,2022-07-22 16:20:16,-9.8,-139.0333,76.77,75,2,15.14
22,Baoshan,CN,2022-07-22 16:22:26,46.5586,131.4244,58.28,97,8,3.65
23,Cherskiy,RU,2022-07-22 16:17:27,68.75,161.3,32.0,94,24,7.0
24,New Norfolk,AU,2022-07-22 16:21:07,-42.7826,147.0587,46.9,82,99,2.21
25,Obihiro,JP,2022-07-22 16:22:26,42.9172,143.2044,63.1,99,100,1.07
26,Fairbanks,US,2022-07-22 16:22:27,64.8378,-147.7164,52.61,90,100,4.63
27,Antofagasta,CL,2022-07-22 16:22:27,-23.65,-70.4,61.79,71,79,8.48
